Batch_ID,Time_Minutes,Phase,Temperature_C,Pressure_Bar,Humidity_Percent,Motor_Speed_RPM,Compression_Force_kN,Flow_Rate_LPM,Power_Consumption_kW,Vibration_mm_s,Energy_kWh
T034,0,Preparation,25.33891640346779,1.064391024570662,49.65453203727924,0.0,0.0,0.0,1.817930705511683,0.05406737646075391,0.03029884509186138
T034,1,Preparation,26.42013867720418,0.9180848669709869,44.97948388182122,0.0,0.0,0.0,2.732932391327658,0.1437480965862576,0.0455488731887943
T034,2,Preparation,24.95943784672366,1.053439786855455,45.47564711953812,0.0,0.0,0.0,1.816748507657893,0.1220633833194652,0.030279141794298216
T034,3,Preparation,24.57989773715991,1.050351238776014,44.11902346398729,0.0,0.0,0.0,1.633869351188993,0.1598799315187449,0.027231155853149884
T034,4,Preparation,26.25181753244393,1.050715821471415,42.14980785780192,0.0,0.0,0.0,2.44854406946721,0.06444040321324418,0.040809067824453496
T034,5,Preparation,25.12596253936093,0.9891213580056849,40.69120227177359,0.0,0.0,0.0,1.52377773749132,0.03827602467383152,0.025396295624855333
T034,6,Preparation,25.29313018571078,0.8592783262384993,46.03650125018684,0.0,0.0,0.0,2.118322754282503,0.1098249720471718,0.035305379238041716
T034,7,Preparation,24.39258378993593,1.165995970425868,42.55336361340996,0.0,0.0,0.0,1.73635569529167,0.09067497776086252,0.0289392615881945
T034,8,Preparation,27.60830610308091,1.176142249685343,49.00383916158657,0.0,0.0,0.0,1.897270156542794,0.1042926258342193,0.031621169275713235
T034,9,Preparation,25.8209474896306,1.118469158953234,45.44509297346642,0.0,0.0,0.0,1.947427370335413,0.09584462018350731,0.03245712283892355
T034,10,Preparation,24.79556470042795,1.007117633012946,42.36702952396303,0.0,0.0,0.0,2.272429497073059,0.1086350695991571,0.03787382495121765
T034,11,Preparation,23.98890762559719,1.077991296727398,43.35491099808867,0.0,0.0,0.0,3.060505868513596,0.1553813843395235,0.05100843114189327
T034,12,Preparation,22.20825374540705,0.9845292391216929,40.62078961725167,0.0,0.0,0.0,2.29602837785152,0.1475902859309813,0.03826713963085867
